id,correctAnswer
102501,D
102502,B
102503,C
102504,C
102505,D
102506,B
102507,D
102508,C
102509,C
102510,B
102511,B
102512,C
102513,C
102514,B
102515,D
102516,A
102517,A
102518,A
102519,A
102520,B
102521,A
102522,A
102523,C
102524,D
102525,C
102526,A
102527,C
102528,B
102529,B
102530,D
102531,C
102532,B
102533,A
102534,A
102535,B
102536,D
102537,C
102538,C
102539,B
102540,C
102541,C
102542,C
102543,D
102544,D
102545,C
102546,D
102547,A
102548,B
102549,A
102550,D
102551,C
102552,D
102553,B
102554,B
102555,A
102556,A
102557,D
102558,B
102559,B
102560,A
102561,D
102562,A
102563,D
102564,D
102565,C
102566,B
102567,A
102568,A
102569,D
102570,A
102571,B
102572,D
102573,A
102574,B
102575,C
102576,D
102577,A
102578,D
102579,C
102580,D
102581,C
102582,B
102583,A
102584,C
102585,B
102586,A
102587,C
102588,D
102589,B
102590,C
102591,B
102592,D
102593,C
102594,B
102595,C
102596,B
102597,A
102598,B
102599,D
102600,B
102601,D
102602,C
102603,D
102604,A
102605,B
102606,B
102607,B
102608,B
102609,B
102610,C
102611,D
102612,D
102613,D
102614,C
102615,B
102616,D
102617,C
102618,C
102619,A
102620,B
102621,A
102622,A
102623,A
102624,B
102625,A
102626,C
102627,D
102628,D
102629,B
102630,A
102631,D
102632,C
102633,D
102634,C
102635,C
102636,A
102637,C
102638,D
102639,C
102640,C
102641,B
102642,C
102643,A
102644,D
102645,A
102646,C
102647,D
102648,A
102649,D
102650,D
102651,A
102652,B
102653,A
102654,B
102655,C
102656,C
102657,A
102658,A
102659,A
102660,D
102661,A
102662,B
102663,B
102664,B
102665,D
102666,A
102667,A
102668,A
102669,C
102670,D
102671,C
102672,B
102673,D
102674,C
102675,C
102676,D
102677,B
102678,B
102679,D
102680,B
102681,A
102682,B
102683,C
102684,D
102685,B
102686,C
102687,A
102688,B
102689,B
102690,A
102691,C
102692,A
102693,D
102694,D
102695,C
102696,C
102697,C
102698,C
102699,A
102700,B
102701,B
102702,D
102703,A
102704,D
102705,A
102706,D
102707,B
102708,C
102709,C
102710,D
102711,C
102712,D
102713,C
102714,A
102715,B
102716,A
102717,A
102718,A
102719,A
102720,D
102721,D
102722,C
102723,C
102724,D
102725,B
102726,C
102727,D
102728,D
102729,A
102730,B
102731,C
102732,B
102733,D
102734,D
102735,D
102736,B
102737,D
102738,A
102739,C
102740,D
102741,C
102742,D
102743,D
102744,B
102745,D
102746,A
102747,C
102748,C
102749,D
102750,C
102751,A
102752,C
102753,A
102754,C
102755,B
102756,C
102757,A
102758,C
102759,C
102760,B
102761,A
102762,D
102763,A
102764,C
102765,A
102766,C
102767,A
102768,A
102769,A
102770,A
102771,B
102772,C
102773,D
102774,C
102775,A
102776,D
102777,D
102778,A
102779,A
102780,A
102781,B
102782,C
102783,B
102784,B
102785,D
102786,D
102787,B
102788,A
102789,A
102790,B
102791,D
102792,C
102793,A
102794,D
102795,C
102796,A
102797,D
102798,C
102799,A
102800,A
102801,B
102802,B
102803,C
102804,A
102805,C
102806,D
102807,D
102808,B
102809,D
102810,D
102811,A
102812,C
102813,D
102814,C
102815,D
102816,C
102817,C
102818,D
102819,A
102820,A
102821,C
102822,B
102823,C
102824,B
102825,A
102826,D
102827,C
102828,C
102829,D
102830,C
102831,B
102832,C
102833,C
102834,C
102835,B
102836,C
102837,A
102838,B
102839,D
102840,D
102841,A
102842,B
102843,B
102844,B
102845,B
102846,D
102847,A
102848,D
102849,B
102850,C
102851,B
102852,B
102853,B
102854,D
102855,D
102856,A
102857,B
102858,A
102859,A
102860,A
102861,A
102862,C
102863,A
102864,B
102865,A
102866,C
102867,D
102868,C
102869,C
102870,C
102871,A
102872,D
102873,A
102874,C
102875,B
102876,B
102877,A
102878,D
102879,A
102880,A
102881,B
102882,A
102883,A
102884,A
102885,C
102886,C
102887,A
102888,B
102889,D
102890,B
102891,C
102892,A
